timestamp,value,classification,date,sentiment_level,value_change,sentiment_change_pct,value_ma7,value_ma30,volatility_7d,momentum,year,month,day_of_week,Date,Size USD,Net PnL,PnL Pct,Is_Profitable,Trade_Count,Win_Rate,Avg_Trade_Size,Total_PnL_Pct
1732426200,80,Extreme Greed,2024-11-24,5,-13.0,-13.978494623655912,86.42857142857143,78.96666666666667,5.740416444161067,-6.428571428571431,2024,11,6,2024-11-24,1109.86,-0.388451,-0.034999999999999996,0,1,0.0,1109.86,-0.034999999999999996
1732512600,82,Extreme Greed,2024-11-25,5,2.0,2.499999999999991,86.28571428571429,79.3,5.8513327745146215,-4.285714285714292,2024,11,0,2024-11-25,1473.43,0.029122000000000037,0.1496356143735387,1,3,33.33333333333333,491.1433333333334,0.001976476656508965
1732599000,79,Extreme Greed,2024-11-26,5,-3.0,-3.658536585365857,84.71428571428571,79.46666666666667,6.156684327198751,-5.714285714285708,2024,11,1,2024-11-26,20887.789999999997,2.3561189999999996,2.8846485789558614,2,5,40.0,4177.557999999999,0.01127988647913446
1732685400,75,Extreme Greed,2024-11-27,5,-4.0,-5.063291139240511,83.57142857142857,79.56666666666666,7.184639700016961,-8.57142857142857,2024,11,2,2024-11-27,14367.36,-43.195831,-0.3006525276738385,0,1,0.0,14367.36,-0.3006525276738385
1732771800,77,Extreme Greed,2024-11-28,5,2.0,2.6666666666666616,82.85714285714286,79.73333333333333,7.603257447274528,-5.857142857142861,2024,11,3,2024-11-28,115068.26000000001,-1880.1155749999998,-2.8003116450505883,1,6,16.666666666666664,19178.043333333335,-1.633913274607611
1732858200,78,Extreme Greed,2024-11-29,5,1.0,1.298701298701288,80.57142857142857,79.76666666666667,5.912053869205807,-2.5714285714285694,2024,11,4,2024-11-29,1573.42,573.180285,49.97728942161157,1,2,50.0,786.71,36.428943638697866
1732944600,84,Extreme Greed,2024-11-30,5,6.0,7.692307692307687,79.28571428571429,80.0,3.0394235042364315,4.714285714285708,2024,11,5,2024-11-30,14311.48,339.099563,21.20678372157491,2,5,40.0,2862.296,2.3694234488676225
1733031000,81,Extreme Greed,2024-12-01,5,-3.0,-3.57142857142857,79.42857142857143,80.2,3.1014589500841914,1.5714285714285694,2024,12,6,2024-12-01,554.61,-0.194112,-0.03499972953967653,0,1,0.0,554.61,-0.03499972953967653
1733117400,80,Extreme Greed,2024-12-02,5,-1.0,-1.2345679012345734,79.14285714285714,80.46666666666667,2.911389784312644,0.8571428571428612,2024,12,0,2024-12-02,81744.92,7.86059231,0.0012425394019622885,1,43,2.3255813953488373,1901.0446511627906,0.009616000982079377
1733203800,76,Extreme Greed,2024-12-03,5,-4.0,-5.000000000000004,78.71428571428571,80.53333333333333,3.1471831698792476,-2.714285714285708,2024,12,1,2024-12-03,515644.47,18706.862052,6.537232344751511,91,128,71.09375,4028.472421875,3.627860500860215
1733290200,78,Extreme Greed,2024-12-04,5,2.0,2.6315789473684292,79.14285714285714,80.8,2.7342623276123343,-1.1428571428571388,2024,12,2,2024-12-04,100.07,15.929439,7.9671096328898665,1,2,50.0,50.035,15.918296192665135
1733376600,84,Extreme Greed,2024-12-05,5,6.0,7.692307692307687,80.14285714285714,81.26666666666667,3.0783421636005026,3.857142857142861,2024,12,3,2024-12-05,2404.41,235.80805099999998,4.145535203131473,1,3,33.33333333333333,801.4699999999999,9.80731451790668
1733463000,72,Greed,2024-12-06,4,-12.0,-14.28571428571429,79.28571428571429,81.33333333333333,4.347960660444336,-7.285714285714292,2024,12,4,2024-12-06,1967.53,-81.84137548,-7.11228988685065,1,4,25.0,491.8825,-4.159599878019648
1733549400,75,Extreme Greed,2024-12-07,5,3.0,4.166666666666674,78.0,81.26666666666667,4.041451884328483,-3.0,2024,12,5,2024-12-07,968.5,81.29695,27.206543626563334,1,3,33.33333333333333,322.8333333333333,8.39410944759938
1733635800,79,Extreme Greed,2024-12-08,5,4.0,5.333333333333323,77.71428571428571,81.4,3.8606685826124285,1.2857142857142918,2024,12,6,2024-12-08,11935.0,10.023958,2.2879638284810198,1,3,33.33333333333333,3978.3333333333335,0.08398791788856305
1733722200,78,Extreme Greed,2024-12-09,5,-1.0,-1.2658227848101222,77.42857142857143,81.5,3.735288603627508,0.5714285714285694,2024,12,0,2024-12-09,10858.96,3.46597226,0.6593027900529376,2,11,18.181818181818183,987.1781818181818,0.03191808663076391
1733808600,78,Extreme Greed,2024-12-10,5,0.0,0.0,77.71428571428571,81.5,3.6839419880662247,0.2857142857142918,2024,12,1,2024-12-10,7715.33,284.08175900000003,8.933295230805015,8,10,80.0,771.533,3.682042880861869
1733895000,74,Greed,2024-12-11,4,-4.0,-5.128205128205132,77.14285714285714,81.43333333333334,3.9339789623482866,-3.142857142857139,2024,12,2,2024-12-11,29932.51,25461.840618,27.11769053537143,6,9,66.66666666666666,3325.834444444444,85.06416808346509
1733981400,83,Extreme Greed,2024-12-12,5,9.0,12.162162162162172,77.0,81.53333333333333,3.6514837167022494,6.0,2024,12,3,2024-12-12,57473.310000000005,832.82437665,11.142654120803032,8,32,25.0,1796.0409375000002,1.4490628374283645
1734067800,76,Extreme Greed,2024-12-13,5,-7.0,-8.433734939759042,77.57142857142857,81.26666666666667,2.9920529661738295,-1.5714285714285694,2024,12,4,2024-12-13,35842.85,9.239289,0.17391465323545946,2,26,7.6923076923076925,1378.5711538461537,0.02577721637648792
1734154200,83,Extreme Greed,2024-12-14,5,7.0,9.210526315789469,78.71428571428571,81.1,3.3523268393914867,4.285714285714292,2024,12,5,2024-12-14,38847.009999999995,3234.9891339999995,9.14585016456737,5,30,16.666666666666664,1294.9003333333333,8.327511265345775
1734240600,80,Extreme Greed,2024-12-15,5,-3.0,-3.6144578313253017,78.85714285714286,81.1,3.3876526498742208,1.1428571428571388,2024,12,6,2024-12-15,48930.06,97.42012350000002,0.27476924214168424,2,20,10.0,2446.5029999999997,0.19910076443805713
1734327000,83,Extreme Greed,2024-12-16,5,3.0,3.750000000000009,79.57142857142857,81.0,3.690399384762757,3.4285714285714306,2024,12,0,2024-12-16,163104.13,-36.272635,0.049794261483478236,1,24,4.166666666666666,6796.005416666667,-0.02223894330572745
1734413400,87,Extreme Greed,2024-12-17,5,4.0,4.819277108433728,80.85714285714286,80.9,4.525062483126705,6.142857142857139,2024,12,1,2024-12-17,33902.45,-3.4157800000000003,-0.014439881336689244,0,10,0.0,3390.245,-0.010075319040364341
1734499800,81,Extreme Greed,2024-12-18,5,-6.0,-6.896551724137934,81.85714285714286,80.83333333333333,3.3876526498744393,-0.8571428571428612,2024,12,2,2024-12-18,56717.49,32.72347303,0.7874191883318269,6,25,24.0,2268.6996,0.05769555921815299
1734586200,75,Extreme Greed,2024-12-19,5,-6.0,-7.4074074074074066,80.71428571428571,80.33333333333333,4.191828786035859,-5.714285714285708,2024,12,3,2024-12-19,103009.75,75.07312964,0.6546609008190774,9,30,30.0,3433.6583333333333,0.0728796348306835
1734672600,74,Greed,2024-12-20,4,-1.0,-1.3333333333333308,80.42857142857143,80.03333333333333,4.613644360559712,-6.428571428571431,2024,12,4,2024-12-20,119772.68,1068.19068558,2.494328399805994,6,24,25.0,4990.528333333333,0.8918483627318017
1734759000,73,Greed,2024-12-21,4,-1.0,-1.3513513513513487,79.0,79.73333333333333,5.196152422707541,-6.0,2024,12,5,2024-12-21,2060.62,76.534557,21.380410793335127,4,7,57.14285714285714,294.3742857142857,3.7141519057371086
1734845400,73,Greed,2024-12-22,4,0.0,0.0,78.0,79.03333333333333,5.627314338712172,-5.0,2024,12,6,2024-12-22,7105.509999999999,1404.3309160000001,7.699814659198484,2,4,50.0,1776.3774999999998,19.763970721313463
1734931800,70,Greed,2024-12-23,4,-3.0,-4.109589041095896,76.14285714285714,78.26666666666667,5.843188953205703,-6.142857142857139,2024,12,0,2024-12-23,52352.56,-30.058209920000003,-0.09103552374359963,0,20,0.0,2617.6279999999997,-0.0574149763067938
1735104600,73,Greed,2024-12-25,4,0.0,0.0,73.0,77.73333333333333,1.5275252316540526,0.0,2024,12,2,2024-12-25,28882.36,16.854281999999998,3.626037815961603,1,3,33.33333333333333,9627.453333333333,0.05835493359960889
1735191000,79,Extreme Greed,2024-12-26,5,6.0,8.219178082191792,73.57142857142857,77.73333333333333,2.699206232528557,5.428571428571431,2024,12,3,2024-12-26,1712.6399999999999,52.862909,3.2060943804550828,2,3,66.66666666666666,570.88,3.08663285921151
1735277400,74,Greed,2024-12-27,4,-5.0,-6.329113924050633,73.57142857142857,77.7,2.699206232528557,0.4285714285714306,2024,12,4,2024-12-27,384.15999999999997,1.453027,0.3214686251324366,1,3,33.33333333333333,128.0533333333333,0.378234850062474
1735363800,72,Greed,2024-12-28,4,-2.0,-2.7027027027026973,73.42857142857143,77.53333333333333,2.760262237370622,-1.4285714285714306,2024,12,5,2024-12-28,49835.380000000005,-4.784188,-0.009598689617252092,0,14,0.0,3559.6700000000005,-0.009599982983976444
1735450200,73,Greed,2024-12-29,4,1.0,1.388888888888884,73.42857142857143,77.36666666666666,2.760262237370622,-0.4285714285714306,2024,12,6,2024-12-29,2082.76,-0.199941,-0.009597039816183704,0,5,0.0,416.552,-0.009599809867675583
1735536600,65,Greed,2024-12-30,4,-8.0,-10.95890410958904,72.71428571428571,76.73333333333333,4.1115400891598055,-7.714285714285708,2024,12,0,2024-12-30,27391.07,3.981241,0.11066606368483566,1,11,9.090909090909092,2490.097272727273,0.014534813718485622
1735623000,64,Greed,2024-12-31,4,-1.0,-1.538461538461533,71.42857142857143,76.16666666666667,5.25538272812298,-7.428571428571431,2024,12,1,2024-12-31,9265.2,-2.779559,-0.02999999394075268,0,2,0.0,4632.6,-0.029999989206924836
1735795800,70,Greed,2025-01-02,4,4.0,6.060606060606055,69.14285714285714,75.5,4.099941927580008,0.8571428571428612,2025,1,3,2025-01-02,40448.34,-9.018216,0.9144140887698812,1,4,25.0,10112.085,-0.022295639326607723
1735882200,74,Greed,2025-01-03,4,4.0,5.714285714285716,69.14285714285714,75.36666666666666,4.099941927580008,4.857142857142861,2025,1,4,2025-01-03,3828.11,-0.367495,-0.009599817549805894,0,3,0.0,1276.0366666666666,-0.00959990700371724
1736055000,72,Greed,2025-01-05,4,-1.0,-1.3698630136986356,69.14285714285714,75.0,4.099941927580008,2.857142857142861,2025,1,6,2025-01-05,82466.11,503.677484,0.14716866488464822,1,4,25.0,20616.5275,0.6107690589503979
1736141400,76,Extreme Greed,2025-01-06,5,4.0,5.555555555555558,70.71428571428571,75.03333333333333,4.347960660443842,5.285714285714292,2025,1,0,2025-01-06,74106.84,1344.553386,0.5388082793282751,2,11,18.181818181818183,6736.985454545455,1.8143445139477004
1736227800,78,Extreme Greed,2025-01-07,5,2.0,2.6315789473684292,72.71428571428571,75.0,3.94606494769597,5.285714285714292,2025,1,1,2025-01-07,8234.11,31.459037999999996,2.326603044228789,3,5,60.0,1646.8220000000001,0.3820575387018147
1736314200,70,Greed,2025-01-08,4,-8.0,-10.256410256410254,73.28571428571429,74.73333333333333,2.9840847683617135,-3.285714285714292,2025,1,2,2025-01-08,4838.93,130.337148,1.9969386880482538,3,5,60.0,967.7860000000001,2.693511747431767
1736400600,69,Greed,2025-01-09,4,-1.0,-1.4285714285714235,73.14285714285714,74.43333333333334,3.1847852585164294,-4.142857142857139,2025,1,3,2025-01-09,221.89,-0.077661,-0.03499977466312137,0,1,0.0,221.89,-0.03499977466312137
1736487000,50,Neutral,2025-01-10,3,-19.0,-27.536231884057973,69.71428571428571,73.63333333333334,9.250482612892878,-19.714285714285708,2025,1,4,2025-01-10,4687.4,-1.505881,0.25595756616030724,1,4,25.0,1171.85,-0.03212614669112941
1736573400,69,Greed,2025-01-11,4,19.0,37.999999999999986,69.14285714285714,73.16666666666667,9.136530549185238,-0.1428571428571388,2025,1,5,2025-01-11,71517.61,91.65584499999999,0.2739944875728987,2,2,100.0,35758.805,0.1281584283926714
1736659800,62,Greed,2025-01-12,4,-7.0,-10.144927536231885,67.71428571428571,72.7,9.393513466115818,-5.714285714285708,2025,1,6,2025-01-12,2500.01,6.911037,0.27644037423850304,1,1,100.0,2500.01,0.27644037423850304
1736746200,61,Greed,2025-01-13,4,-1.0,-1.6129032258064502,65.57142857142857,71.96666666666667,8.885515232803554,-4.571428571428569,2025,1,0,2025-01-13,11198.23,293.242017,2.6186461342551457,1,1,100.0,11198.23,2.6186461342551457
1736832600,63,Greed,2025-01-14,4,2.0,3.2786885245901676,63.42857142857143,71.4,6.996597812678891,-0.4285714285714306,2025,1,1,2025-01-14,869.65,16.60377,7.0069742485888264,1,2,50.0,434.825,1.9092473983786582
1737005400,75,Extreme Greed,2025-01-16,5,5.0,7.14285714285714,64.28571428571429,70.56666666666666,8.077010290825296,10.714285714285708,2025,1,3,2025-01-16,100776.07,547.821693,0.4052291024411224,2,5,40.0,20155.214,0.5436029535583199
1737091800,75,Extreme Greed,2025-01-17,5,0.0,0.0,67.85714285714286,70.36666666666666,5.956189257922767,7.142857142857139,2025,1,4,2025-01-17,344.83,19.14037,5.550668445320883,1,1,100.0,344.83,5.550668445320883
1737178200,77,Extreme Greed,2025-01-18,5,2.0,2.6666666666666616,69.0,70.43333333333334,6.904105059069659,8.0,2025,1,5,2025-01-18,4004.9,17.691203,2.642184241211061,3,4,75.0,1001.225,0.44173894479262904
1737264600,77,Extreme Greed,2025-01-19,5,0.0,0.0,71.14285714285714,70.53333333333333,6.6939916200671545,5.857142857142861,2025,1,6,2025-01-19,405819.14999999997,13.325067999999998,0.7808436516824259,4,18,22.22222222222222,22545.50833333333,0.0032834990660248536
1737351000,76,Extreme Greed,2025-01-20,5,-1.0,-1.2987012987012991,73.28571428571429,70.63333333333334,5.122313465427667,2.714285714285708,2025,1,0,2025-01-20,135071.43,5116.7954230000005,3.1225383998228327,7,13,53.84615384615385,10390.109999999999,3.788214445497468
1737437400,76,Extreme Greed,2025-01-21,5,0.0,0.0,75.14285714285714,70.73333333333333,2.41029537806696,0.8571428571428612,2025,1,1,2025-01-21,102131.84,204.403807,1.448545197978586,3,5,60.0,20426.368,0.20013720207136187
1737523800,84,Extreme Greed,2025-01-22,5,8.0,10.526315789473696,77.14285714285714,71.2,3.1320159337927778,6.857142857142861,2025,1,2,2025-01-22,3481.79,23.199193,0.27122096902691184,1,4,25.0,870.4475,0.6663007533481342
1737610200,75,Extreme Greed,2025-01-23,5,-9.0,-10.71428571428571,77.14285714285714,71.26666666666667,3.1320159337927778,-2.142857142857139,2025,1,3,2025-01-23,12800.93,471.554356,3.1811190456059344,4,7,57.14285714285714,1828.7042857142858,3.6837507587339355
1737696600,75,Extreme Greed,2025-01-24,5,0.0,0.0,77.14285714285714,71.33333333333333,3.1320159337927778,-2.142857142857139,2025,1,4,2025-01-24,6562.25,79.10703437999999,1.0510967005307286,5,8,62.5,820.28125,1.20548644717894
1737783000,75,Extreme Greed,2025-01-25,5,0.0,0.0,76.85714285714286,71.2,3.23669437485197,-1.8571428571428612,2025,1,5,2025-01-25,24554.16,-0.20511066,-0.006182353669824632,0,6,0.0,4092.36,-0.0008353397550557625
1737869400,73,Greed,2025-01-26,4,-2.0,-2.6666666666666616,76.28571428571429,71.16666666666667,3.5456210417127516,-3.285714285714292,2025,1,6,2025-01-26,51666.67,1942.808065,1.4796354084313694,9,26,34.61538461538461,1987.1796153846153,3.7602734315952624
1737955800,71,Greed,2025-01-27,4,-2.0,-2.73972602739726,75.57142857142857,71.13333333333334,4.07664661444366,-4.571428571428569,2025,1,0,2025-01-27,4585.8,64.10122155,5.704348926315439,3,7,42.857142857142854,655.1142857142858,1.3978198253303677
1738042200,72,Greed,2025-01-28,4,1.0,1.4084507042253502,75.0,71.1,4.281744192889204,-3.0,2025,1,1,2025-01-28,16933.25,389.79878199999996,2.137908978535157,12,19,63.1578947368421,891.2236842105264,2.3019726396291316
1738128600,72,Greed,2025-01-29,4,0.0,0.0,73.28571428571429,71.33333333333333,1.7043362064945586,-1.2857142857142918,2025,1,2,2025-01-29,1407.23,8.513465,0.5111910271682292,2,2,100.0,703.615,0.6049803514706196
1738215000,70,Greed,2025-01-30,4,-2.0,-2.777777777777779,72.57142857142857,71.53333333333333,1.9023794624242747,-2.5714285714285694,2025,1,3,2025-01-30,27724.39,260.956394,1.90660703922184,5,14,35.714285714285715,1980.3135714285713,0.9412520672231202
1738301400,76,Extreme Greed,2025-01-31,5,6.0,8.571428571428562,72.71428571428571,71.86666666666666,2.138089935300826,3.285714285714292,2025,1,4,2025-01-31,5077.95,110.288176,1.505027898290547,4,9,44.44444444444444,564.2166666666667,2.171903543752893
1738387800,68,Greed,2025-02-01,4,-8.0,-10.526315789473683,71.71428571428571,71.8,2.497617912752252,-3.714285714285708,2025,2,5,2025-02-01,17961.07,26.72050889,0.34180002851069347,1,4,25.0,4490.2675,0.1487690259544671
1738474200,60,Greed,2025-02-02,4,-8.0,-11.764705882352944,69.85714285714286,71.33333333333333,4.980915960898019,-9.857142857142861,2025,2,6,2025-02-02,22619.87,613.9267250500001,3.5327893053835804,3,21,14.285714285714285,1077.1366666666665,2.7141036842828896
1738560600,44,Fear,2025-02-03,2,-16.0,-26.66666666666667,66.0,70.36666666666666,10.893423092245605,-22.0,2025,2,0,2025-02-03,842056.3300000001,3014.984501,1.1147958148451662,15,37,40.54054054054054,22758.27918918919,0.35805021512040647
1738647000,72,Greed,2025-02-04,4,28.0,63.63636363636365,66.0,70.36666666666666,10.893423092245605,6.0,2025,2,1,2025-02-04,333981.4,4679.510333000002,2.0656152914834687,7,33,21.21212121212121,10120.648484848485,1.4011290248498873
1738733400,54,Neutral,2025-02-05,3,-18.0,-25.0,63.42857142857143,69.63333333333334,11.35572018642512,-9.42857142857143,2025,2,2,2025-02-05,212253.25,-20.31994488,0.20985524256948662,4,14,28.57142857142857,15160.94642857143,-0.009573443459640785
1738819800,49,Neutral,2025-02-06,3,-5.0,-9.259259259259256,60.42857142857143,68.66666666666667,12.08107532268472,-11.42857142857143,2025,2,3,2025-02-06,22875.66,231.14852405000002,2.4066065282636284,8,17,47.05882352941176,1345.6270588235293,1.0104561968922428
1738906200,44,Fear,2025-02-07,2,-5.0,-10.204081632653061,55.857142857142854,67.8,11.231333720571923,-11.857142857142854,2025,2,4,2025-02-07,69731.09,417.895386,0.5549831502970288,3,29,10.344827586206897,2404.520344827586,0.599295645600836
1738992600,44,Fear,2025-02-08,2,0.0,0.0,52.42857142857143,66.96666666666667,10.549204438521024,-8.42857142857143,2025,2,5,2025-02-08,2139.09,-0.213909,-0.009999999999999998,0,1,0.0,2139.09,-0.009999999999999998
1739079000,46,Neutral,2025-02-09,3,2.0,4.545454545454541,50.42857142857143,66.83333333333333,10.195704043977418,-4.428571428571431,2025,2,6,2025-02-09,30521.96,422.734683,0.6851204331899312,6,10,60.0,3052.196,1.385018141036814
1739165400,43,Fear,2025-02-10,2,-3.0,-6.521739130434778,50.285714285714285,65.96666666666667,10.307186582093665,-7.285714285714285,2025,2,0,2025-02-10,23140.21,4.630662,0.0815321053799054,1,7,14.285714285714285,3305.7442857142855,0.020011322282727773
1739251800,47,Neutral,2025-02-11,3,4.0,9.302325581395344,46.714285714285715,65.46666666666667,3.8172540616814445,0.2857142857142847,2025,2,1,2025-02-11,3920.1500000000005,-0.10650790999999998,-0.014360592862496644,0,4,0.0,980.0375000000001,-0.0027169345560756593
1739338200,46,Neutral,2025-02-12,3,-1.0,-2.127659574468088,45.57142857142857,64.96666666666667,2.0701966780257166,0.4285714285714306,2025,2,2,2025-02-12,42420.27,-461.27975499999997,-2.5737435059126885,3,11,27.27272727272727,3856.3881818181817,-1.0874040995024312
1739424600,50,Neutral,2025-02-13,3,4.0,8.695652173913038,45.714285714285715,64.53333333333333,2.360387377407162,4.285714285714285,2025,2,3,2025-02-13,440.80999999999995,-0.041646999999999997,-0.0072980589095464465,0,2,0.0,220.40499999999997,-0.00944783466799755
1739511000,48,Neutral,2025-02-14,3,-2.0,-4.0000000000000036,46.285714285714285,63.8,2.360387377407214,1.7142857142857153,2025,2,4,2025-02-14,135311.99,23810.97182003,18.91228656482553,68,75,90.66666666666666,1804.1598666666666,17.59708937842833
1739597400,50,Neutral,2025-02-15,3,2.0,4.166666666666674,47.142857142857146,62.96666666666667,2.4784787961272228,2.857142857142854,2025,2,5,2025-02-15,20895.48,7.384593630000001,0.050020568462795297,1,7,14.285714285714285,2985.0685714285714,0.03534062692027176
1739683800,54,Neutral,2025-02-16,3,4.0,8.000000000000007,48.285714285714285,62.266666666666666,3.4982989063387397,5.714285714285715,2025,2,6,2025-02-16,4627.43,-0.27636996999999996,-0.0045369019104767845,0,5,0.0,925.4860000000001,-0.0059724289724533905
1739770200,51,Neutral,2025-02-17,3,-3.0,-5.555555555555558,49.42857142857143,61.4,2.699206232526582,1.5714285714285694,2025,2,0,2025-02-17,198136.31,-11.04764438,0.01405405144136141,2,46,4.3478260869565215,4307.311086956522,-0.00557577981542101
1739856600,47,Neutral,2025-02-18,3,-4.0,-7.843137254901967,49.42857142857143,60.4,2.699206232526582,-2.4285714285714306,2025,2,1,2025-02-18,13230.03,777.24195002,2.636589872358448,5,12,41.66666666666667,1102.5025,5.874831349739948
1739943000,44,Fear,2025-02-19,2,-3.0,-6.382978723404253,49.142857142857146,59.333333333333336,3.184785258514785,-5.142857142857146,2025,2,2,2025-02-19,26634.04,34.761471,1.044907131066314,3,5,60.0,5326.808,0.13051520159915656
1740029400,49,Neutral,2025-02-20,3,5.0,11.363636363636353,49.0,58.43333333333333,3.1622776601677285,0.0,2025,2,3,2025-02-20,50734.44,291.907069,0.779899177859516,5,11,45.45454545454545,4612.221818181818,0.5753627496430432
1740115800,55,Greed,2025-02-21,4,6.0,12.244897959183664,50.0,57.46666666666667,3.8297084310248692,5.0,2025,2,4,2025-02-21,50553.32,1159.596301,5.605462667070355,13,22,59.09090909090909,2297.878181818182,2.293808400714335
1740202200,49,Neutral,2025-02-22,3,-6.0,-10.909090909090914,49.857142857142854,56.6,3.848314411469007,-0.8571428571428541,2025,2,5,2025-02-22,10504.880000000001,-1.977542,-0.012571295401875989,0,7,0.0,1500.697142857143,-0.01882498419782044
1740375000,49,Neutral,2025-02-24,3,-1.0,-2.0000000000000018,49.0,54.9,3.316624790354781,0.0,2025,2,0,2025-02-24,177024.17,1997.55793546,0.4376846134772011,16,40,40.0,4425.60425,1.1284097168539187
1740461400,25,Fear,2025-02-25,2,-24.0,-48.97959183673469,45.857142857142854,53.3,9.737018219635745,-20.857142857142854,2025,2,1,2025-02-25,1023705.82,67877.16788009,20.38099331953344,44,64,68.75,15995.4034375,6.630534529938494
1740547800,21,Extreme Fear,2025-02-26,1,-4.0,-16.000000000000004,42.57142857142857,51.63333333333333,13.587459203951303,-21.57142857142857,2025,2,2,2025-02-26,26215.85,8243.394511,7.4422563008541065,5,5,100.0,5243.17,31.444315217702272
1740634200,10,Extreme Fear,2025-02-27,1,-11.0,-52.38095238095239,37.0,49.56666666666667,17.84189825476327,-27.0,2025,2,3,2025-02-27,18186.120000000003,2031.5066339999998,21.143277068415845,4,6,66.66666666666666,3031.0200000000004,11.170643512744881
1740720600,16,Extreme Fear,2025-02-28,1,6.0,60.00000000000001,31.428571428571427,47.7,17.36718306516738,-15.428571428571427,2025,2,4,2025-02-28,8946.11,51.093577999999994,1.855418226197065,3,8,37.5,1118.26375,0.5711261989848101
1740807000,20,Extreme Fear,2025-03-01,1,4.0,25.0,27.285714285714285,46.03333333333333,15.871507864873754,-7.285714285714285,2025,3,5,2025-03-01,3396.3900000000003,-0.326048,-0.009599075989566618,0,5,0.0,679.278,-0.00959983982993708
1740893400,26,Fear,2025-03-02,2,6.0,30.000000000000004,23.857142857142858,44.36666666666667,12.34812497815667,2.1428571428571423,2025,3,6,2025-03-02,4763.64,1500.311724,25.558501311747758,8,10,80.0,476.36400000000003,31.495069400710378
1740979800,33,Fear,2025-03-03,2,7.0,26.923076923076916,21.571428571428573,43.2,7.412987316350022,11.428571428571427,2025,3,0,2025-03-03,209188.71,22769.246423,10.974833697171391,19,28,67.85714285714286,7471.025357142857,10.884548417072795
1741066200,15,Extreme Fear,2025-03-04,1,-18.0,-54.54545454545454,20.142857142857142,41.7,7.603257447272756,-5.142857142857142,2025,3,1,2025-03-04,240897.67,30865.10241106,11.24596383273692,26,70,37.142857142857146,3441.395285714286,12.812536713642766
1741152600,20,Extreme Fear,2025-03-05,1,5.0,33.33333333333333,20.0,40.9,7.593857166595341,0.0,2025,3,2,2025-03-05,54460.39,821.69535601,2.4529475650591173,10,19,52.63157894736842,2866.3363157894737,1.5087944761504646
1741239000,25,Fear,2025-03-06,2,5.0,25.0,22.142857142857142,39.333333333333336,6.309478885732907,2.8571428571428577,2025,3,3,2025-03-06,64318.75,102.508228,0.4929622202840569,2,3,66.66666666666666,21439.583333333332,0.15937534233796521
1741325400,34,Fear,2025-03-07,2,9.0,36.00000000000001,24.714285714285715,38.666666666666664,7.01698619337973,9.285714285714285,2025,3,4,2025-03-07,23150.29,100.352075,3.9195457308022847,2,9,22.22222222222222,2572.2544444444447,0.43348085488345933
1741411800,28,Fear,2025-03-08,2,-6.0,-17.647058823529417,25.857142857142858,37.96666666666667,6.768273325561753,2.1428571428571423,2025,3,5,2025-03-08,3798.3199999999997,93.998693,2.629741522603638,4,5,80.0,759.664,2.474743913098423
1741498200,27,Fear,2025-03-09,2,-1.0,-3.57142857142857,26.0,37.4,6.782329983124309,1.0,2025,3,6,2025-03-09,12762.17,59.59705199999999,0.42802072149546616,3,8,37.5,1595.27125,0.4669821198119128
1741584600,20,Extreme Fear,2025-03-10,1,-7.0,-25.92592592592593,24.142857142857142,36.6,6.3094788857329664,-4.142857142857142,2025,3,0,2025-03-10,253164.52,-273.03534,-4.5327697488011625,2,21,9.523809523809524,12055.453333333333,-0.10784897504595037
1741671000,24,Extreme Fear,2025-03-11,1,4.0,19.999999999999996,25.428571428571427,35.86666666666667,4.894116973711165,-1.428571428571427,2025,3,1,2025-03-11,25522.18,-205.065849,0.09786216278046878,2,13,15.384615384615385,1963.2446153846154,-0.8034809291369311
1741757400,34,Fear,2025-03-12,2,10.0,41.66666666666667,27.428571428571427,35.56666666666667,5.15936504029664,6.571428571428573,2025,3,2,2025-03-12,11066.09,117.998452,1.5244686487384664,5,11,45.45454545454545,1006.0081818181818,1.0663066358578324
1741843800,45,Neutral,2025-03-13,3,11.0,32.35294117647059,30.285714285714285,35.5,8.220184217608336,14.714285714285715,2025,3,3,2025-03-13,18127.28,94.248852,0.6128396322250519,4,7,57.14285714285714,2589.6114285714284,0.5199282628171463
1741930200,27,Fear,2025-03-14,2,-18.0,-40.0,29.285714285714285,34.86666666666667,8.118174788999688,-2.2857142857142847,2025,3,4,2025-03-14,13392.0,51.35781,1.1386349578988337,15,16,93.75,837.0,0.3834961917562724
1742016600,46,Neutral,2025-03-15,3,19.0,70.37037037037037,31.857142857142858,34.733333333333334,10.22135952191193,14.142857142857142,2025,3,5,2025-03-15,3618.84,2859.3918990000006,72.23189127095517,2,2,100.0,1809.42,79.01404590973905
1742103000,30,Fear,2025-03-16,2,-16.0,-34.78260869565217,32.285714285714285,34.13333333333333,10.045136231268906,-2.2857142857142847,2025,3,6,2025-03-16,17990.95,-40.108057999999986,0.7739457089324363,1,4,25.0,4497.7375,-0.22293463102281968
1742189400,32,Fear,2025-03-17,2,2.0,6.666666666666665,34.0,33.53333333333333,8.504900548114795,-2.0,2025,3,0,2025-03-17,20858.17,-5.952408999999999,0.9487202542027058,1,7,14.285714285714285,2979.738571428571,-0.028537541884067492
1742275800,34,Fear,2025-03-18,2,2.0,6.25,35.42857142857143,32.86666666666667,7.299706452022903,-1.4285714285714306,2025,3,1,2025-03-18,75735.14,82.600202,0.04778525245355712,2,28,7.142857142857142,2704.8264285714286,0.10906456632944758
